timestamp,close
1672099200,14.089694976806641
1672185600,14.004881858825684
1672272000,14.570625305175781
1672358400,14.581601142883301
1672704000,14.283263206481934
1672790400,14.716299057006836
1672876800,14.233373641967773
1672963200,14.826056480407715
1673222400,15.593352317810059
1673308800,15.873729705810547
1673395200,15.965522766113281
1673481600,16.474395751953125
1673568000,16.861534118652344
1673913600,17.662754058837891
1674000000,17.338476181030273
1674086400,16.727828979492188
1674172800,17.79945182800293
1674432000,19.15045166015625
1674518400,19.222288131713867
1674604800,19.280157089233398
1674691200,19.758096694946289
1674777600,20.319847106933594
1675036800,19.119516372680664
1675123200,19.493684768676758
1675209600,20.896572113037109
1675296000,21.660871505737305
1675382400,21.053218841552734
1675641600,21.042245864868164
1675728000,22.123838424682617
1675814400,22.155769348144531
1675900800,22.287477493286133
1675987200,21.217853546142578
1676246400,21.739696502685547
1676332800,22.920076370239258
1676419200,22.713531494140625
1676505600,21.953224182128906
1676592000,21.340581893920898
1676937600,20.609207153320312
1677024000,20.707986831665039
1677110400,23.611537933349609
1677196800,23.234375
1677456000,23.448896408081055
1677542400,23.164529800415039
1677628800,22.647676467895508
1677715200,23.262308120727539
1677801600,23.837034225463867
1678060800,23.50178337097168
1678147200,23.240314483642578
1678233600,24.131486892700195
1678320000,23.388010025024414
1678406400,22.917978286743164
1678665600,22.918977737426758
1678752000,24.013727188110352
1678838400,24.178394317626953
1678924800,25.488702774047852
1679011200,25.672323226928711
1679270400,25.846967697143555
1679356800,26.145357131958008
1679443200,26.413803100585938
1679529600,27.135324478149414
1679616000,26.724164962768555
1679875200,26.476673126220703
1679961600,26.355924606323242
1680048000,26.928749084472656
1680134400,27.326930999755859
1680220800,27.720123291015625
1680480000,27.907737731933594
1680566400,27.396787643432617
1680652800,26.825958251953125
1680739200,26.981639862060547
1681084800,27.522529602050781
1681171200,27.113372802734375
1681257600,26.440750122070312
1681344000,26.408811569213867
1681430400,26.703212738037109
1681689600,26.946710586547852
1681776000,27.610347747802734
1681862400,27.873807907104492
1681948800,27.048503875732422
1682035200,27.063470840454102
1682294400,26.986627578735352
1682380800,26.18726921081543
1682467200,26.900806427001953
1682553600,27.170251846313477
1682640000,27.692184448242188
1682899200,28.850805282592773
1682985600,28.152236938476562
1683072000,27.745071411132812
1683158400,27.505565643310547
1683244800,28.62127685546875
1683504000,29.091310501098633
1683590400,28.51249885559082
1683676800,28.825855255126953
1683763200,28.519481658935547
1683849600,28.28196907043457
1684108800,28.893718719482422
1684195200,29.153181076049805
1684281600,30.1162109375
1684368000,31.613140106201172
1684454400,31.199983596801758
1684713600,31.112167358398438
1684800000,30.625164031982422
1684886400,30.475469589233398
1684972800,37.902236938476562
1685059200,38.866252899169922
1685404800,40.02886962890625
1685491200,37.75653076171875
1685577600,39.688568115234375
1685664000,39.246479034423828
1685923200,39.090793609619141
1686009600,38.574848175048828
1686096000,37.402133941650391
1686182400,38.43511962890625
1686268800,38.694622039794922
1686528000,39.405231475830078
1686614400,40.942237854003906
1686700800,42.913406372070312
1686787200,42.570072174072266
1686873600,42.608993530273438
1687219200,43.722820281982422
1687305600,42.961307525634766
1687392000,42.941349029541016
1687478400,42.126934051513672
1687737600,40.552993774414062
1687824000,41.794586181640625
1687910400,41.037055969238281
1687996800,40.742622375488281
1688083200,42.219753265380859
1688342400,42.330535888671875
1688515200,42.234722137451172
1688601600,42.021137237548828
1688688000,42.420368194580078
1688947200,42.097988128662109
1689033600,42.322547912597656
1689120000,43.816635131835938
1689206400,45.887611389160156
1689292800,45.380596160888672
1689552000,46.370655059814453
1689638400,47.401660919189453
1689724800,46.985466003417969
1689811200,45.431495666503906
1689897600,44.222846984863281
1690156800,44.525257110595703
1690243200,45.590183258056641
1690329600,45.363624572753906
1690416000,45.810752868652344
1690502400,46.659103393554688
1690761600,46.638141632080078
1690848000,46.416568756103516
1690934400,44.182926177978516
1691020800,44.428440093994141
1691107200,44.593120574951172
1691366400,45.328697204589844
1691452800,44.577163696289062
1691539200,42.471260070800781
1691625600,42.305580139160156
1691712000,40.775562286376953
1691971200,43.667934417724609
1692057600,43.854564666748047
1692144000,43.401454925537109
1692230400,43.259727478027344
1692316800,43.214813232421875
1692576000,46.875686645507812
1692662400,45.579204559326172
1692748800,47.024391174316406
1692835200,47.071296691894531
1692921600,45.928535461425781
1693180800,46.743934631347656
1693267200,48.689144134521484
1693353600,49.168216705322266
1693440000,49.259037017822266
1693526400,48.414676666259766
1693872000,48.453605651855469
1693958400,46.973361968994141
1694044800,46.154899597167969
1694131200,45.487136840820312
1694390400,45.093875885009766
1694476800,44.786449432373047
1694563200,45.400306701660156
1694649600,45.496128082275391
1694736000,43.818248748779297
1694995200,43.884128570556641
1695081600,43.438961029052734
1695168000,42.160343170166016
1695254400,40.940616607666016
1695340800,41.532524108886719
1695600000,42.143379211425781
1695686400,41.832950592041016
1695772800,42.388912200927734
1695859200,43.008766174316406
1695945600,43.418006896972656
1696204800,44.698612213134766
1696291200,43.435962677001953
1696377600,43.958992004394531
1696464000,44.604782104492188
1696550400,45.676788330078125
1696809600,45.188701629638672
1696896000,45.712722778320312
1696982400,46.718845367431641
1697068800,46.857582092285156
1697155200,45.376346588134766
1697414400,46.009166717529297
1697500800,43.856182098388672
1697587200,42.117424011230469
1697673600,42.022609710693359
1697760000,41.3099365234375
1698019200,42.894973754882812
1698105600,43.581695556640625
1698192000,41.701202392578125
1698278400,40.25091552734375
1698364800,40.424587249755859
1698624000,41.084354400634766
1698710400,40.704059600830078
1698796800,42.246185302734375
1698883200,43.42498779296875
1698969600,44.921192169189453
1699228800,45.665805816650391
1699315200,45.869434356689453
1699401600,46.487274169921875
1699488000,46.862575531005859
1699574400,48.244991302490234
1699833600,48.529468536376953
1699920000,49.563533782958984
1700006400,48.796970367431641
1700092800,49.387863159179688
1700179200,49.206203460693359
1700438400,50.315139770507812
1700524800,49.850994110107422
1700611200,48.625289916992188
1700784000,47.687034606933594
1701043200,48.152168273925781
1701129600,47.731952667236328
1701216000,48.050357818603516
1701302400,46.682910919189453
1701388800,46.677921295166016
1701648000,45.425251007080078
1701734400,46.483375549316406
1701820800,45.422256469726562
1701907200,46.513324737548828
1701993600,47.421714782714844
1702252800,46.544265747070312
1702339200,47.572441101074219
1702425600,48.002674102783203
1702512000,48.264209747314453
1702598400,48.803253173828125
1702857600,49.988143920898438
1702944000,49.515983581542969
1703030400,48.025638580322266
1703116800,48.903079986572266
1703203200,48.743358612060547
1703548800,49.191555023193359
1703635200,49.329315185546875
1703721600,49.434127807617188
1703808000,49.434127807617188
1704153600,48.082530975341797
1704240000,47.484600067138672
1704326400,47.912830352783203
1704412800,49.0098876953125
1704672000,52.160289764404297
1704758400,53.045703887939453
1704844800,54.253559112548828
1704931200,54.724727630615234
1705017600,54.612926483154297
1705363200,56.281963348388672
1705449600,55.953540802001953
1705536000,57.005672454833984
1705622400,59.385444641113281
1705881600,59.548149108886719
1705968000,59.766769409179688
1706054400,61.253120422363281
1706140800,61.507663726806641
1706227200,60.922706604003906
1706486400,62.354171752929688
1706572800,62.662612915039062
1706659200,61.417835235595703
1706745600,62.915168762207031
1706832000,66.042610168457031
1707091200,69.208984375
1707177600,68.101951599121094
1707264000,69.974617004394531
1707350400,69.517433166503906
1707436800,72.005043029785156
1707696000,72.11981201171875
1707782400,72.000038146972656
1707868800,73.768882751464844
1707955200,72.529083251953125
1708041600,72.484153747558594
1708387200,69.328773498535156
1708473600,67.352294921875
1708560000,78.398651123046875
1708646400,78.677162170410156
1708905600,78.951675415039062
1708992000,78.561347961425781
1709078400,77.52520751953125
1709164800,78.971641540527344
1709251200,82.133003234863281
1709510400,85.085769653320312
1709596800,85.815498352050781
1709683200,88.546768188476562
1709769600,92.5089111328125
1709856000,87.376792907714844
1710115200,85.625831604003906
1710201600,91.75421142578125
1710288000,90.730995178222656
1710374400,87.792076110839844
1710460800,87.685264587402344
1710720000,88.302192687988281
1710806400,89.243576049804688
1710892800,90.215888977050781
1710979200,91.277030944824219
1711065600,94.126113891601562
1711324800,94.837882995605469
1711411200,92.401100158691406
1711497600,90.094100952148438
1711584000,90.199913024902344
1711929600,90.206901550292969
1712016000,89.297470092773438
1712102400,88.810317993164062
1712188800,85.756584167480469
1712275200,87.855964660644531
1712534400,86.98248291015625
1712620800,85.206527709960938
1712707200,86.888633728027344
1712793600,90.459465026855469
1712880000,88.033660888671875
1713139200,85.852424621582031
1713225600,87.263999938964844
1713312000,83.88983154296875
1713398400,84.524726867675781
1713484800,76.068367004394531
1713744000,79.380638122558594
1713830400,82.280616760253906
1713916800,79.53936767578125
1714003200,82.489265441894531
1714089600,87.583442687988281
1714348800,87.605415344238281
1714435200,86.25274658203125
1714521600,82.897537231445312
1714608000,85.668746948242188
1714694400,88.635612487792969
1714953600,91.9808349609375
1715040000,90.397560119628906
1715126400,90.255805969238281
1715212800,88.59368896484375
1715299200,89.722740173339844
1715558400,90.242843627929688
1715644800,91.19818115234375
1715731200,94.466537475585938
1715817600,94.196006774902344
1715904000,92.319244384765625
1716163200,94.61627197265625
1716249600,95.221221923828125
1716336000,94.785964965820312
1716422400,103.61969757080078
1716508800,106.28507232666016
1716854400,113.70423126220703
1716940800,114.62664794921875
1717027200,110.30911254882812
1717113600,109.44361114501953
1717372800,114.80133819580078
1717459200,116.23584747314453
1717545600,122.22848510742188
1717632000,120.78897857666016
1717718400,120.67917633056641
1717977600,121.57962036132812
1718064000,120.71103668212891
1718150400,124.99398040771484
1718236800,129.39674377441406
1718323200,131.66299438476562
1718582400,130.76448059082031
1718668800,135.35691833496094
1718841600,130.56480407714844
1718928000,126.36173248291016
1719187200,117.9156494140625
1719273600,125.88250732421875
1719360000,126.19200897216797
1719446400,123.78598022460938
1719532800,123.33672332763672
1719792000,124.09545135498047
1719878400,122.4681396484375
1719964800,128.06893920898438
1720137600,125.62294769287109
1720396800,127.98903656005859
1720483200,131.16383361816406
1720569600,134.68801879882812
1720656000,127.19036865234375
1720742400,129.02734375
1721001600,128.22865295410156
1721088000,126.15206909179688
1721174400,117.79583740234375
1721260800,120.89073944091797
1721347200,117.73594665527344
1721606400,123.33672332763672
1721692800,122.38827514648438
1721779200,114.06201171875
1721865600,112.09524536132812
1721952000,112.87395477294922
1722211200,111.4063720703125
1722297600,103.55931091308594
1722384000,116.82743835449219
1722470400,109.03028869628906
1722556800,107.09347534179688
1722816000,100.28469848632812
1722902400,104.07845306396484
1722988800,98.747245788574219
1723075200,104.79726409912109
1723161600,104.57763671875
1723420800,108.84059906005859
1723507200,115.94890594482422
1723593600,117.88569641113281
1723680000,122.65784454345703
1723766400,124.375
1724025600,129.78607177734375
1724112000,127.04061126708984
1724198400,128.28855895996094
1724284800,123.53638458251953
1724371200,129.15711975097656
1724630400,126.25190734863281
1724716800,128.08889770507812
1724803200,125.4033203125
1724889600,117.39649963378906
1724976000,119.173583984375
1725321600,107.82229614257812
1725408000,106.03523254394531
1725494400,107.03358459472656
1725580800,102.66081237792969
1725840000,106.2947998046875
1725926400,107.92211151123047
1726012800,116.71762847900391
1726099200,118.95413208007812
1726185600,118.91419219970703
1726444800,116.59781646728516
1726531200,115.40967559814453
1726617600,113.19313812255859
1726704000,117.68611907958984
1726790400,115.81903076171875
1727049600,116.07861328125
1727136000,120.68144226074219
1727222400,123.31731414794922
1727308800,123.84648132324219
1727395200,121.21060180664062
1727654400,121.25054931640625
1727740800,116.81745910644531
1727827200,118.66458129882812
1727913600,122.65834808349609
1728000000,124.72511291503906
1728259200,127.52073669433594
1728345600,132.68267822265625
1728432000,132.44303894042969
1728518400,134.59965515136719
1728604800,134.58970642089844
1728864000,137.85459899902344
1728950400,131.39471435546875
1729036800,135.50827026367188
1729123200,136.71638488769531
1729209600,137.78471374511719
1729468800,143.48580932617188
1729555200,143.36598205566406
1729641600,139.34230041503906
1729728000,140.19096374511719
1729814400,141.31918334960938
1730073600,140.30075073242188
1730160000,141.02964782714844
1730246400,139.12260437011719
1730332800,132.55287170410156
1730419200,135.18875122070312
1730678400,135.83773803710938
1730764800,139.69172668457031
1730851200,145.38282775878906
1730937600,148.64775085449219
1731024000,147.39967346191406
1731283200,145.03338623046875
1731369600,148.05865478515625
1731456000,146.04179382324219
1731542400,146.53102111816406
1731628800,141.75849914550781
1731888000,139.93135070800781
1731974400,146.78062438964844
1732060800,145.66239929199219
1732147200,146.44119262695312
1732233600,141.72853088378906
1732492800,135.80780029296875
1732579200,136.70640563964844
1732665600,135.12886047363281
1732838400,138.03431701660156
1733097600,138.41372680664062
1733184000,140.04118347167969
1733270400,144.91354370117188
1733356800,144.84367370605469
1733443200,142.22758483886719
1733702400,138.60298156738281
1733788800,134.86857604980469
1733875200,139.10224914550781
1733961600,137.13519287109375
1734048000,134.04978942871094
1734307200,131.80313110351562
1734393600,130.19554138183594
1734480000,128.71774291992188
1734566400,130.485107421875
1734652800,134.49911499023438
1734912000,139.46168518066406
1734998400,140.01087951660156
1735171200,139.7213134765625
1735257600,136.8056640625
1735516800,137.28495788574219
1735603200,134.08973693847656
1735776000,138.10371398925781
1735862400,144.25454711914062
1736121600,149.2071533203125
1736208000,139.93099975585938
1736294400,139.90107727050781
1736467200,135.70732116699219
1736726400,133.03131103515625
1736812800,131.56350708007812
1736899200,136.03683471679688
1736985600,133.37081909179688
1737072000,137.504638671875
1737417600,140.61997985839844
1737504000,146.85069274902344
1737590400,147.00047302246094
1737676800,142.40730285644531
1737936000,118.24340057373047
1738022400,128.79763793945312
1738108800,123.51553344726562
1738195200,124.464111328125
1738281600,119.89093780517578
1738540800,116.48603057861328
1738627200,118.47305297851562
1738713600,124.64384460449219
1738800000,128.48808288574219
1738886400,129.6463623046875
1739145600,133.37081909179688
1739232000,132.60197448730469
1739318400,130.94442749023438
1739404800,135.08824157714844
1739491200,138.6429443359375
1739836800,139.19210815429688
1739923200,139.02236938476562
1740009600,139.90107727050781
1740096000,134.22952270507812
1740355200,130.08572387695312
1740441600,126.44114685058594
1740528000,131.08421325683594
1740614400,119.97081756591797
1740700800,124.73371124267578
1740960000,113.88990020751953
1741046400,115.81702423095703
1741132800,117.12507629394531
1741219200,110.40511322021484
1741305600,112.52194976806641
1741564800,106.82045745849609
1741651200,108.59780883789062
1741737600,115.57803344726562
1741824000,115.41825103759766
1741910400,121.49972534179688
1742169600,119.36272430419922
1742256000,115.26846313476562
1742342400,117.35552978515625
1742428800,118.36412048339844
1742515200,117.5352783203125
1742774400,121.24009704589844
1742860800,120.52109527587891
1742947200,113.60079956054688
1743033600,111.27405548095703
1743120000,109.51651763916016
1743379200,108.22832489013672
1743465600,109.99585723876953
1743552000,110.26546478271484
1743638400,101.65754699707031
1743724800,94.178024291992188
1743984000,97.50335693359375
1744070400,96.165237426757812
1744156800,114.17000579833984
1744243200,107.41945648193359
1744329600,110.77476501464844
1744588800,110.55506896972656
1744675200,112.04297637939453
1744761600,104.34377288818359
1744848000,101.34796905517578
1745193600,96.774383544921875
1745280000,98.751602172851562
1745366400,102.56625366210938
1745452800,106.28105163574219
1745539200,110.85464477539062
1745798400,108.57784271240234
1745884800,108.867431640625
1745971200,108.76756286621094
1746057600,111.45381164550781
1746144000,114.33976745605469
1746403200,113.66072082519531
1746489600,113.38111114501953
1746576000,116.89617919921875
1746662400,117.20574951171875
1746748800,116.48676300048828
1747008000,122.82787322998047
1747094400,129.7481689453125
1747180800,135.15060424804688
1747267200,134.64129638671875
1747353600,135.21051025390625
1747612800,135.38029479980469
1747699200,134.19194030761719
1747785600,131.61557006835938
1747872000,132.64410400390625
1747958400,131.10624694824219
1748304000,135.31036376953125
1748390400,134.62132263183594
1748476800,138.99520874023438
1748563200,134.94090270996094
1748822400,137.187744140625
1748908800,141.02236938476562
1748995200,141.72138977050781
1749081600,139.79409790039062
1749168000,141.52168273925781
1749427200,142.43040466308594
1749513600,143.758544921875
1749600000,142.64002990722656
1749686400,144.80714416503906
1749772800,141.78117370605469
1750032000,144.49754333496094
1750118400,143.92829895019531
1750204800,145.2864990234375
1750377600,143.65866088867188
1750636800,143.97824096679688
1750723200,147.70326232910156
1750809600,154.104736328125
1750896000,154.81381225585938
1750982400,157.54017639160156
1751241600,157.77984619140625
1751328000,153.09608459472656
1751414400,157.04084777832031
1751500800,159.1280517578125
1751846400,158.02951049804688
1751932800,159.78717041015625
1752019200,162.66334533691406
1752105600,163.88172912597656
1752192000,164.70063781738281
1752451200,163.85177612304688
1752537600,170.47294616699219
1752624000,171.14205932617188
1752710400,172.76988220214844
1752796800,172.18067932128906
1753056000,171.15205383300781
1753142400,166.80781555175781
1753228800,170.5528564453125
1753315200,173.50892639160156
1753401600,173.26922607421875
1753660800,176.51490783691406
1753747200,175.27653503417969
1753833600,179.03155517578125
1753920000,177.63340759277344
1754006400,173.48893737792969
1754265600,179.76057434082031
1754352000,178.02288818359375
1754438400,179.18135070800781
1754524800,180.52957153320312
1754611200,182.45698547363281
1754870400,181.81784057617188
1754956800,182.9163818359375
1755043200,181.34846496582031
1755129600,181.77789306640625
1755216000,180.20997619628906
1755475200,181.76789855957031
1755561600,175.40638732910156
1755648000,175.16670227050781
1755734400,174.74723815917969
1755820800,177.75325012207031
1756080000,179.57083129882812
1756166400,181.52822875976562
1756252800,181.35845947265625
1756339200,179.93034362792969
1756425600,173.94830322265625
1756771200,170.5528564453125
1756857600,170.39305114746094
1756944000,171.43168640136719
1757030400,166.7978515625
1757289600,168.08613586425781
1757376000,170.53286743164062
1757462400,177.09413146972656
1757548800,176.94430541992188
1757635200,177.593505859375
1757894400,177.52357482910156
1757980800,174.65724182128906
1758067200,170.07307434082031
1758153600,176.01551818847656
1758240000,176.4449462890625
1758499200,183.37612915039062
1758585600,178.20271301269531
1758672000,176.74456787109375
1758758400,177.46365356445312
1758844800,177.96302795410156
1759104000,181.61836242675781
1759190400,186.34233093261719
1759276800,187.00151062011719
1759363200,188.64939880371094
1759449600,187.38099670410156
1759708800,185.30366516113281
1759795200,184.80429077148438
1759881600,188.86911010742188
1759968000,192.32470703125
1760054400,182.92669677734375
1760313600,188.08013916015625
1760400000,179.80067443847656
1760486400,179.60093688964844
1760572800,181.57839965820312
1760659200,182.98661804199219
1760918400,182.4073486328125
1761004800,180.92924499511719
1761091200,180.05035400390625
1761177600,181.92796325683594
1761264000,186.02273559570312
1761523200,191.24609375
1761609600,200.77392578125
1761696000,206.77627563476562
1761782400,202.63156127929688
1761868800,202.23207092285156
1762128000,206.61648559570312
1762214400,198.43690490722656
1762300800,194.96134948730469
1762387200,187.84043884277344
1762473600,187.91030883789062
1762732800,198.79646301269531
1762819200,192.91395568847656
1762905600,193.55313110351562
1762992000,186.62197875976562
1763078400,189.92774963378906
1763337600,186.36231994628906
1763424000,181.12898254394531
1763510400,186.28240966796875
1763596800,180.40989685058594
1763683200,178.65214538574219
1763942400,182.31747436523438
1764028800,177.593505859375
1764115200,180.03036499023438
1764288000,176.7745361328125
1764547200,179.69081115722656
1764633600,181.22886657714844
1764720000,179.36125183105469
1764806400,183.15660095214844
1764892800,182.18778991699219
1765152000,185.323974609375
1765238400,184.74467468261719
1765324800,183.55612182617188
1765411200,180.70957946777344
1765497600,174.80679321289062
1765756800,176.07522583007812
1765843200,177.50349426269531
1765929600,170.73175048828125
1766016000,173.9278564453125
1766102400,180.76953125
1766361600,183.46623229980469
1766448000,188.97952270507812
1766534400,188.38023376464844
1766707200,190.29789733886719
1766966400,187.99070739746094
1767052800,187.31153869628906
1767139200,186.27279663085938
